time_s;steps;displacement_mm;force_raw;force_N;accel_x;accel_y;accel_z;endstop;step_loss
368.164;520;2.6000;877458;194.532;-1;125;-26;1;0
368.264;521;2.6050;875462;194.090;-2;124;-25;1;0
368.364;522;2.6100;875623;194.126;-2;125;-24;1;0
368.464;522;2.6100;876507;194.322;-1;124;-25;1;0
368.564;523;2.6150;877347;194.508;-1;125;-25;1;0
368.664;524;2.6200;877993;194.651;-1;124;-26;1;0
368.764;524;2.6200;878181;194.693;-1;125;-25;1;0
368.864;525;2.6250;878542;194.773;-1;125;-24;1;0
368.964;526;2.6300;879286;194.938;-1;124;-25;1;0
369.064;526;2.6300;879562;194.999;-2;125;-25;1;0
369.164;527;2.6350;881162;195.354;-1;125;-25;1;0
369.264;528;2.6400;880541;195.216;-3;124;-25;1;0
369.364;528;2.6400;880254;195.152;-2;125;-24;1;0
369.464;529;2.6450;879033;194.882;-2;125;-25;1;0
369.564;530;2.6500;878787;194.827;-1;124;-24;1;0
369.664;530;2.6500;879598;195.007;-2;124;-24;1;0
369.764;531;2.6550;880004;195.097;-1;125;-25;1;0
369.864;532;2.6600;879262;194.932;-1;125;-25;1;0
369.964;532;2.6600;879177;194.914;-1;124;-25;1;0
370.064;533;2.6650;877529;194.548;-1;125;-25;1;0
370.164;534;2.6700;876066;194.224;-2;125;-24;1;0
370.264;534;2.6700;877001;194.431;-1;125;-25;1;0
370.364;535;2.6750;880843;195.283;-2;124;-25;1;0
370.464;536;2.6800;880331;195.169;-1;124;-26;1;0
370.564;536;2.6800;877940;194.639;-1;125;-25;1;0
370.664;537;2.6850;878123;194.680;-2;125;-25;1;0
370.764;538;2.6900;878352;194.731;-2;125;-26;1;0
370.864;538;2.6900;877214;194.478;-2;125;-25;1;0
370.964;539;2.6950;876505;194.321;-1;125;-25;1;0
371.064;540;2.7000;877666;194.579;-2;125;-25;1;0
371.164;540;2.7000;877015;194.434;-2;125;-25;1;0
371.264;541;2.7050;875977;194.204;-2;124;-25;1;0
371.364;542;2.7100;876021;194.214;-1;125;-27;1;0
371.464;542;2.7100;877947;194.641;-2;126;-25;1;0
371.564;543;2.7150;877289;194.495;-1;125;-25;1;0
371.664;544;2.7200;878168;194.690;-2;124;-25;1;0
371.764;544;2.7200;877709;194.588;-2;124;-25;1;0
371.864;545;2.7250;875910;194.189;-2;125;-26;1;0
371.964;546;2.7300;876215;194.257;-2;126;-24;1;0
372.064;546;2.7300;876528;194.326;-1;124;-25;1;0
372.164;547;2.7350;876952;194.420;-1;125;-25;1;0
372.264;548;2.7400;876007;194.211;-1;125;-25;1;0
372.364;548;2.7400;874663;193.913;-2;124;-26;1;0
372.464;549;2.7450;875516;194.102;-3;125;-26;1;0
372.564;550;2.7500;874239;193.819;0;124;-25;1;0
372.664;550;2.7500;874430;193.861;-3;124;-25;1;0
372.764;551;2.7550;876904;194.410;-3;126;-25;1;0
372.864;552;2.7600;875041;193.997;0;124;-25;1;0
372.964;552;2.7600;874261;193.824;-2;124;-25;1;0
373.064;553;2.7650;874356;193.845;-2;125;-24;1;0
373.164;554;2.7700;873722;193.704;-1;127;-25;1;0
373.264;554;2.7700;875158;194.023;-1;123;-25;1;0
373.364;555;2.7750;875408;194.078;-2;128;-25;1;0
373.464;556;2.7800;875874;194.181;-2;124;-25;1;0
373.564;556;2.7800;873219;193.593;-1;125;-26;1;0
373.664;557;2.7850;872981;193.540;-1;124;-25;1;0
373.764;558;2.7900;871527;193.218;-2;125;-25;1;0
373.864;558;2.7900;872900;193.522;-1;125;-25;1;0
373.964;559;2.7950;874805;193.944;-2;125;-24;1;0
374.064;560;2.8000;874758;193.934;-1;125;-24;1;0
374.164;560;2.8000;874189;193.808;-1;125;-24;1;0
374.264;561;2.8050;872531;193.440;-2;125;-24;1;0
374.364;562;2.8100;872308;193.391;-1;124;-26;1;0
374.464;562;2.8100;872502;193.434;-2;125;-25;1;0
374.564;563;2.8150;872496;193.432;-1;124;-26;1;0
374.664;564;2.8200;872303;193.390;-2;125;-25;1;0
374.764;564;2.8200;871686;193.253;-1;124;-25;1;0
374.864;565;2.8250;871786;193.275;-2;125;-24;1;0
374.964;566;2.8300;871443;193.199;-1;125;-26;1;0
375.064;566;2.8300;872331;193.396;-2;125;-24;1;0
375.164;567;2.8350;873356;193.623;-1;124;-25;1;0
375.264;568;2.8400;874269;193.825;-2;125;-25;1;0
375.364;568;2.8400;873256;193.601;-1;125;-25;1;0
375.464;569;2.8450;872323;193.394;-1;125;-26;1;0
375.564;570;2.8500;870723;193.039;-2;125;-25;1;0
375.664;570;2.8500;870523;192.995;-1;124;-25;1;0
375.764;571;2.8550;870330;192.952;-2;125;-25;1;0
375.864;572;2.8600;870843;193.066;-1;125;-25;1;0
375.964;572;2.8600;869333;192.731;-1;124;-25;1;0
376.064;573;2.8650;869696;192.812;-2;125;-25;1;0
376.164;574;2.8700;870477;192.985;-2;124;-25;1;0
376.264;574;2.8700;872382;193.407;-1;124;-25;1;0
376.364;575;2.8750;871978;193.318;-2;124;-25;1;0
376.464;576;2.8800;870899;193.078;-3;125;-24;1;0
376.564;576;2.8800;871136;193.131;-2;125;-25;1;0
376.664;577;2.8850;870586;193.009;-1;125;-25;1;0
376.764;578;2.8900;870283;192.942;-1;124;-26;1;0
376.864;578;2.8900;871269;193.160;-2;125;-24;1;0
376.964;579;2.8950;871955;193.312;-2;124;-25;1;0
377.064;580;2.9000;870088;192.899;-2;125;-24;1;0
377.164;580;2.9000;869442;192.755;-1;124;-25;1;0
377.264;581;2.9050;868369;192.517;-2;124;-25;1;0
377.364;582;2.9100;866380;192.076;-2;125;-25;1;0
377.464;582;2.9100;867063;192.228;-2;124;-25;1;0
377.564;583;2.9150;867499;192.325;-1;124;-24;1;0
377.664;584;2.9200;869913;192.860;-2;125;-25;1;0
377.764;584;2.9200;868724;192.596;-2;125;-25;1;0
377.864;585;2.9250;867421;192.307;-1;124;-25;1;0
377.964;586;2.9300;866465;192.095;-2;125;-24;1;0
378.064;586;2.9300;868438;192.533;-1;123;-25;1;0
378.164;587;2.9350;869125;192.685;-2;124;-26;1;0
378.264;588;2.9400;869978;192.874;-2;125;-25;1;0
378.364;588;2.9400;868362;192.516;-2;124;-25;1;0
378.464;589;2.9450;864762;191.718;-2;124;-26;1;0
378.564;590;2.9500;864792;191.724;-2;124;-24;1;0
378.664;590;2.9500;867237;192.266;-2;125;-25;1;0
378.764;591;2.9550;867364;192.295;-2;125;-25;1;0
378.864;592;2.9600;867244;192.268;-3;125;-25;1;0
378.964;592;2.9600;868841;192.622;-2;124;-25;1;0
379.064;593;2.9650;867939;192.422;-1;125;-25;1;0
379.164;594;2.9700;864691;191.702;-1;125;-25;1;0
379.264;594;2.9700;867303;192.281;-2;124;-25;1;0
379.364;595;2.9750;867340;192.289;-2;124;-24;1;0
379.464;596;2.9800;866738;192.156;-1;124;-25;1;0
379.564;596;2.9800;865449;191.870;-2;125;-26;1;0
379.664;597;2.9850;864094;191.570;-1;124;-26;1;0
379.764;598;2.9900;863883;191.523;-2;124;-24;1;0
379.864;598;2.9900;865288;191.834;-3;126;-25;1;0
379.964;599;2.9950;865154;191.805;-2;126;-25;1;0
380.064;600;3.0000;865213;191.818;-2;125;-25;1;0
380.164;600;3.0000;863612;191.463;-2;125;-26;1;0
380.264;601;3.0050;862534;191.224;-1;125;-25;1;0
380.364;602;3.0100;863390;191.414;-2;125;-25;1;0
380.464;602;3.0100;863560;191.451;-1;124;-25;1;0
380.564;603;3.0150;862960;191.318;-2;125;-26;1;0
380.664;604;3.0200;862481;191.212;-2;125;-25;1;0
380.764;604;3.0200;860627;190.801;-2;125;-25;1;0
380.864;605;3.0250;860198;190.706;-2;124;-25;1;0
380.964;606;3.0300;861403;190.973;-2;125;-26;1;0
381.064;606;3.0300;862272;191.166;-2;124;-24;1;0
381.164;607;3.0350;861385;190.969;-2;125;-26;1;0
381.264;608;3.0400;862385;191.191;-1;126;-26;1;0
381.364;608;3.0400;862780;191.278;-1;124;-24;1;0
381.464;609;3.0450;861580;191.012;-2;125;-25;1;0
381.564;610;3.0500;861416;190.976;-2;126;-24;1;0
381.664;610;3.0500;860943;190.871;-1;125;-25;1;0
381.764;611;3.0550;861082;190.902;-1;124;-26;1;0
381.864;612;3.0600;860280;190.724;-1;125;-25;1;0
381.964;612;3.0600;860265;190.721;-1;125;-26;1;0
382.064;613;3.0650;859992;190.660;-2;125;-25;1;0
382.164;614;3.0700;859048;190.451;-1;125;-25;1;0
382.264;614;3.0700;859385;190.526;-1;124;-25;1;0
382.364;615;3.0750;859706;190.597;-2;124;-26;1;0
382.464;616;3.0800;859571;190.567;-2;126;-24;1;0
382.564;616;3.0800;858322;190.290;-2;125;-25;1;0
382.664;617;3.0850;858896;190.417;-2;124;-25;1;0
382.764;618;3.0900;858298;190.285;-2;125;-25;1;0
382.864;618;3.0900;859058;190.453;-2;125;-25;1;0
382.964;619;3.0950;859563;190.565;-1;125;-25;1;0
383.064;620;3.1000;858292;190.283;-1;125;-25;1;0
383.164;620;3.1000;857660;190.143;-2;124;-25;1;0
383.264;621;3.1050;856572;189.902;-2;125;-26;1;0
383.364;622;3.1100;857658;190.143;-2;125;-24;1;0
383.464;622;3.1100;859189;190.482;-2;125;-24;1;0
383.564;623;3.1150;859514;190.554;-2;124;-25;1;0
383.664;624;3.1200;858021;190.223;-1;125;-24;1;0
383.764;624;3.1200;858839;190.405;-2;124;-26;1;0
383.864;625;3.1250;859236;190.493;-1;124;-25;1;0
383.964;626;3.1300;858788;190.393;-1;124;-26;1;0
384.064;626;3.1300;857647;190.140;-1;125;-26;1;0
384.164;627;3.1350;857899;190.196;-2;125;-26;1;0
384.264;628;3.1400;857933;190.204;-1;125;-24;1;0
384.364;628;3.1400;857422;190.090;-2;126;-24;1;0
384.464;629;3.1450;858148;190.251;-2;124;-25;1;0
384.564;630;3.1500;856555;189.898;-1;125;-27;1;0
384.664;630;3.1500;856376;189.859;-2;125;-25;1;0
384.764;631;3.1550;856597;189.908;-1;125;-24;1;0
384.864;632;3.1600;858716;190.377;-1;125;-25;1;0
384.964;632;3.1600;858954;190.430;-2;124;-25;1;0
385.064;633;3.1650;856937;189.983;-2;124;-25;1;0
385.164;634;3.1700;856561;189.900;-2;125;-25;1;0
385.264;634;3.1700;858308;190.287;-2;124;-25;1;0
385.364;635;3.1750;858040;190.227;-1;124;-25;1;0
385.464;636;3.1800;855954;189.765;-1;124;-25;1;0
385.564;636;3.1800;855744;189.718;-1;125;-25;1;0
385.664;637;3.1850;853639;189.252;-2;124;-25;1;0
385.764;638;3.1900;853894;189.308;-1;125;-25;1;0
385.864;638;3.1900;855075;189.570;-2;125;-25;1;0
385.964;639;3.1950;855856;189.743;-1;125;-25;1;0
386.064;640;3.2000;856740;189.939;-3;125;-25;1;0
386.164;640;3.2000;855220;189.602;-1;124;-25;1;0
386.264;641;3.2050;854731;189.494;-2;124;-25;1;0
386.364;642;3.2100;854174;189.370;-1;124;-25;1;0
386.464;642;3.2100;854085;189.351;-2;124;-25;1;0
386.564;643;3.2150;854354;189.410;-1;125;-26;1;0
386.664;644;3.2200;853061;189.124;-2;125;-26;1;0
386.764;644;3.2200;851945;188.876;-3;125;-25;1;0
386.864;645;3.2250;852509;189.001;-2;124;-25;1;0
386.964;646;3.2300;851703;188.823;-2;124;-24;1;0
387.064;646;3.2300;851555;188.790;-3;125;-26;1;0
387.164;647;3.2350;850739;188.609;-1;125;-25;1;0
387.264;648;3.2400;847898;187.979;-1;124;-26;1;0
387.364;648;3.2400;847441;187.878;-2;125;-25;1;0
387.464;649;3.2450;847638;187.921;-2;125;-25;1;0
387.564;650;3.2500;844041;187.124;-2;124;-25;1;0
387.664;650;3.2500;845093;187.357;-2;124;-25;1;0
387.764;651;3.2550;845782;187.510;-1;124;-26;1;0
387.864;652;3.2600;845473;187.441;-2;124;-24;1;0
387.964;652;3.2600;844671;187.264;-2;124;-25;1;0
388.064;653;3.2650;842835;186.857;-1;125;-25;1;0
388.164;654;3.2700;844224;187.164;-1;125;-26;1;0
388.264;654;3.2700;844407;187.205;-2;125;-25;1;0
388.364;655;3.2750;843679;187.044;-1;125;-25;1;0
388.464;656;3.2800;843419;186.986;-2;125;-24;1;0
388.564;656;3.2800;843437;186.990;-2;125;-25;1;0
388.664;657;3.2850;843500;187.004;-1;124;-25;1;0
388.764;658;3.2900;842647;186.815;-3;125;-24;1;0
388.864;658;3.2900;843017;186.897;-1;124;-25;1;0
388.964;659;3.2950;843082;186.911;-1;124;-25;1;0
389.064;660;3.3000;842297;186.737;-1;124;-26;1;0
389.164;660;3.3000;842842;186.858;-2;125;-25;1;0
389.264;661;3.3050;842266;186.730;-1;124;-25;1;0
389.364;662;3.3100;841540;186.569;-2;125;-25;1;0
389.464;662;3.3100;843457;186.994;-2;125;-24;1;0
389.564;663;3.3150;843851;187.082;-2;125;-25;1;0
389.664;664;3.3200;845220;187.385;-3;124;-25;1;0
389.764;664;3.3200;845117;187.362;-2;124;-25;1;0
389.864;665;3.3250;844552;187.237;-1;125;-24;1;0
389.964;666;3.3300;845361;187.417;-1;124;-26;1;0
390.064;666;3.3300;846008;187.560;-1;125;-25;1;0
390.164;667;3.3350;845561;187.461;-1;125;-26;1;0
390.264;668;3.3400;845001;187.337;-2;125;-24;1;0
390.364;668;3.3400;843100;186.915;-1;125;-25;1;0
390.464;669;3.3450;843960;187.106;-1;125;-25;1;0
390.564;670;3.3500;844452;187.215;-3;126;-26;1;0
390.664;670;3.3500;845233;187.388;-1;125;-25;1;0
390.764;671;3.3550;847867;187.972;-2;125;-25;1;0
390.864;672;3.3600;848040;188.010;-1;124;-26;1;0
390.964;672;3.3600;847385;187.865;-1;124;-26;1;0
391.064;673;3.3650;846113;187.583;-2;125;-24;1;0
391.164;674;3.3700;846267;187.617;-1;124;-24;1;0
391.264;674;3.3700;847629;187.919;-2;126;-24;1;0
391.364;675;3.3750;848412;188.093;-2;125;-26;1;0
391.464;676;3.3800;845940;187.545;-2;125;-24;1;0
391.564;676;3.3800;843741;187.057;-2;125;-26;1;0
391.664;677;3.3850;843788;187.068;-1;124;-25;1;0
391.764;678;3.3900;843333;186.967;-1;125;-27;1;0
391.864;678;3.3900;846350;187.636;-2;125;-25;1;0
391.964;679;3.3950;846194;187.601;-1;124;-25;1;0
392.064;680;3.4000;847243;187.834;-2;125;-25;1;0
392.164;680;3.4000;847786;187.954;-2;125;-25;1;0
392.264;681;3.4050;847669;187.928;-1;125;-25;1;0
392.364;682;3.4100;845893;187.534;-3;125;-25;1;0
392.464;682;3.4100;844699;187.270;-1;124;-25;1;0
392.564;683;3.4150;845956;187.548;-1;124;-26;1;0
392.664;684;3.4200;847067;187.795;-2;125;-26;1;0
392.764;684;3.4200;847361;187.860;-1;125;-26;1;0
392.864;685;3.4250;846041;187.567;-2;125;-25;1;0
392.964;686;3.4300;845694;187.490;-2;124;-25;1;0
393.064;686;3.4300;846638;187.700;-2;125;-25;1;0
393.164;687;3.4350;846428;187.653;-1;125;-26;1;0
393.264;688;3.4400;845250;187.392;-3;126;-25;1;0
393.364;688;3.4400;845196;187.380;-1;125;-24;1;0
393.464;689;3.4450;845433;187.432;-2;124;-25;1;0
393.564;690;3.4500;845916;187.540;-1;124;-26;1;0
393.664;690;3.4500;844934;187.322;-1;124;-25;1;0
393.764;691;3.4550;845435;187.433;-2;125;-25;1;0
393.864;692;3.4600;845463;187.439;-2;125;-25;1;0
393.964;692;3.4600;845037;187.345;-2;125;-25;1;0
394.064;693;3.4650;844143;187.147;-2;125;-25;1;0
394.164;694;3.4700;844534;187.233;-1;125;-24;1;0
394.264;694;3.4700;845972;187.552;-1;124;-25;1;0
394.364;695;3.4750;846079;187.576;-2;125;-24;1;0
394.464;696;3.4800;846010;187.560;-1;124;-26;1;0
394.564;696;3.4800;844051;187.126;-1;125;-26;1;0
394.664;697;3.4850;843112;186.918;-2;125;-25;1;0
394.764;698;3.4900;841666;186.597;-2;124;-26;1;0
394.864;698;3.4900;842894;186.870;-2;124;-25;1;0
394.964;699;3.4950;843976;187.109;-1;124;-26;1;0
395.064;700;3.5000;843724;187.054;-1;124;-25;1;0
395.164;700;3.5000;843622;187.031;-1;124;-25;1;0
395.264;701;3.5050;842733;186.834;-2;125;-25;1;0
395.364;702;3.5100;842005;186.673;-1;125;-26;1;0
395.464;702;3.5100;842809;186.851;-2;125;-26;1;0
395.564;703;3.5150;843821;187.075;-2;125;-26;1;0
395.664;704;3.5200;844577;187.243;-2;124;-24;1;0
395.764;704;3.5200;845299;187.403;-2;124;-26;1;0
395.864;705;3.5250;843709;187.050;-2;125;-26;1;0
395.964;706;3.5300;843182;186.933;-2;124;-24;1;0
396.064;706;3.5300;842099;186.693;-2;125;-25;1;0
396.164;707;3.5350;843955;187.105;-2;125;-25;1;0
396.264;708;3.5400;843478;186.999;-1;125;-26;1;0
396.364;708;3.5400;842918;186.875;-1;127;-26;1;0
396.464;709;3.5450;842721;186.831;-1;126;-25;1;0
396.564;710;3.5500;841584;186.579;-1;125;-25;1;0
396.664;710;3.5500;842409;186.762;-3;125;-25;1;0
396.764;711;3.5550;843288;186.957;-2;125;-25;1;0
396.864;712;3.5600;843712;187.051;-2;125;-25;1;0
396.964;712;3.5600;844795;187.291;-2;124;-25;1;0
397.064;713;3.5650;843005;186.894;-2;124;-24;1;0
397.164;714;3.5700;843017;186.897;-1;124;-25;1;0
397.264;714;3.5700;844134;187.145;-2;124;-24;1;0
397.364;715;3.5750;843933;187.100;-2;125;-25;1;0
397.464;716;3.5800;843214;186.941;-2;125;-24;1;0
397.564;716;3.5800;842100;186.694;-1;124;-26;1;0
397.664;717;3.5850;841545;186.571;-2;124;-25;1;0
397.764;718;3.5900;840510;186.341;-2;124;-25;1;0
397.864;718;3.5900;840510;186.341;-2;125;-25;1;0
397.964;719;3.5950;842361;186.751;-2;125;-25;1;0
398.064;720;3.6000;842381;186.756;-1;123;-26;1;0
398.164;720;3.6000;841334;186.524;-1;124;-25;1;0
398.264;721;3.6050;841549;186.571;-1;124;-25;1;0
398.364;722;3.6100;841073;186.466;-1;124;-24;1;0
398.464;722;3.6100;841023;186.455;-2;124;-25;1;0
398.564;723;3.6150;840809;186.407;-1;125;-25;1;0
398.664;724;3.6200;841385;186.535;-2;124;-24;1;0
398.764;724;3.6200;841149;186.483;-1;124;-26;1;0
398.864;725;3.6250;840945;186.438;-1;125;-26;1;0
398.964;726;3.6300;841084;186.468;-1;124;-26;1;0
399.064;726;3.6300;841749;186.616;-2;124;-25;1;0
399.164;727;3.6350;841954;186.661;-2;125;-25;1;0
399.264;728;3.6400;841731;186.612;-3;124;-24;1;0
399.364;728;3.6400;841061;186.463;-1;125;-24;1;0
399.464;729;3.6450;840896;186.427;-2;125;-24;1;0
399.564;730;3.6500;839959;186.219;-2;126;-24;1;0
399.664;730;3.6500;841015;186.453;-2;125;-25;1;0
399.764;731;3.6550;842177;186.711;-1;125;-26;1;0
399.864;732;3.6600;841326;186.522;-2;124;-25;1;0
399.964;732;3.6600;840323;186.300;-1;125;-25;1;0
400.064;733;3.6650;839388;186.092;-1;125;-24;1;0
400.164;734;3.6700;840295;186.293;-2;125;-25;1;0
400.264;734;3.6700;839782;186.180;-1;125;-25;1;0
400.364;735;3.6750;840546;186.349;-1;125;-25;1;0
400.464;736;3.6800;839930;186.212;-2;125;-25;1;0
400.564;736;3.6800;839622;186.144;-1;124;-24;1;0
400.664;737;3.6850;838736;185.948;-1;124;-25;1;0
400.764;738;3.6900;839110;186.031;-1;125;-26;1;0
400.864;738;3.6900;840056;186.240;-2;125;-25;1;0
400.964;739;3.6950;840499;186.339;-1;125;-25;1;0
401.064;740;3.7000;841298;186.516;-1;124;-25;1;0
401.164;740;3.7000;840726;186.389;-2;125;-24;1;0
401.264;741;3.7050;839384;186.091;-2;125;-25;1;0
401.364;742;3.7100;839783;186.180;-1;125;-25;1;0
401.464;742;3.7100;839995;186.227;-1;125;-25;1;0
401.564;743;3.7150;839816;186.187;-2;124;-25;1;0
401.664;744;3.7200;839805;186.185;-1;125;-25;1;0
401.764;744;3.7200;841756;186.617;-2;125;-25;1;0
401.864;745;3.7250;840221;186.277;-1;124;-24;1;0
401.964;746;3.7300;839713;186.164;-2;125;-25;1;0
402.064;746;3.7300;841004;186.451;-1;124;-24;1;0
402.164;747;3.7350;841381;186.534;-2;125;-26;1;0
402.264;748;3.7400;840747;186.394;-1;125;-25;1;0
402.364;748;3.7400;840227;186.278;-1;125;-25;1;0
402.464;749;3.7450;840060;186.241;-1;125;-25;1;0
402.564;750;3.7500;839114;186.032;-2;124;-25;1;0
402.664;750;3.7500;840515;186.342;-1;125;-25;1;0
402.764;751;3.7550;840462;186.330;-2;125;-27;1;0
402.864;752;3.7600;840985;186.446;-1;125;-24;1;0
402.964;752;3.7600;841606;186.584;-2;126;-25;1;0
403.064;753;3.7650;840019;186.232;-2;124;-25;1;0
403.164;754;3.7700;838230;185.836;-2;124;-24;1;0
403.264;754;3.7700;838339;185.860;-2;124;-25;1;0
403.364;755;3.7750;840473;186.333;-1;124;-25;1;0
403.464;756;3.7800;839940;186.215;-2;125;-26;1;0
403.564;756;3.7800;838649;185.928;-1;125;-26;1;0
403.664;757;3.7850;838649;185.928;-1;125;-25;1;0
403.764;758;3.7900;837572;185.690;-2;124;-24;1;0
403.864;758;3.7900;837715;185.721;-2;125;-24;1;0
403.964;759;3.7950;839819;186.188;-2;124;-26;1;0
404.064;760;3.8000;840632;186.368;-2;125;-25;1;0
404.164;760;3.8000;839168;186.044;-2;125;-24;1;0
404.264;761;3.8050;839168;186.044;-2;125;-25;1;0
404.364;762;3.8100;840337;186.303;-2;125;-27;1;0
404.464;762;3.8100;840332;186.302;-1;126;-26;1;0
404.564;763;3.8150;839046;186.016;-1;123;-25;1;0
404.664;764;3.8200;839222;186.056;-2;125;-24;1;0
404.764;764;3.8200;839654;186.151;-2;125;-26;1;0
404.864;765;3.8250;837442;185.661;-2;125;-25;1;0
404.964;766;3.8300;836782;185.515;-1;125;-25;1;0
405.064;766;3.8300;837782;185.736;-2;125;-25;1;0
405.164;767;3.8350;838485;185.892;-1;124;-25;1;0
405.264;768;3.8400;839464;186.109;-2;124;-25;1;0
405.364;768;3.8400;839279;186.068;-1;125;-25;1;0
405.464;769;3.8450;837327;185.635;-1;124;-26;1;0
405.564;770;3.8500;837618;185.700;-2;125;-24;1;0
405.664;770;3.8500;837318;185.633;-2;125;-25;1;0
405.764;771;3.8550;839468;186.110;-1;125;-24;1;0
405.864;772;3.8600;839049;186.017;-1;125;-25;1;0
405.964;772;3.8600;837161;185.599;-1;125;-25;1;0
406.064;773;3.8650;836869;185.534;-2;125;-24;1;0
406.164;774;3.8700;836997;185.562;-2;125;-25;1;0
406.264;774;3.8700;838470;185.889;-1;125;-26;1;0
406.364;775;3.8750;839177;186.046;-2;124;-25;1;0
406.464;776;3.8800;838581;185.913;-2;125;-24;1;0
406.564;776;3.8800;837425;185.657;-2;125;-25;1;0
