time_s;steps;displacement_mm;force_raw;force_N;accel_x;accel_y;accel_z;endstop;step_loss
406.664;777;3.8850;836762;185.510;-1;125;-24;1;0
406.764;778;3.8900;836524;185.457;-2;125;-25;1;0
406.864;778;3.8900;836775;185.513;-1;125;-25;1;0
406.964;779;3.8950;836427;185.436;-2;125;-25;1;0
407.064;780;3.9000;836737;185.505;-1;124;-25;1;0
407.164;780;3.9000;837290;185.627;-1;125;-25;1;0
407.264;781;3.9050;835816;185.300;-1;125;-25;1;0
407.364;782;3.9100;836106;185.365;-2;125;-24;1;0
407.464;782;3.9100;837302;185.630;-1;124;-25;1;0
407.564;783;3.9150;838486;185.892;-1;125;-26;1;0
407.664;784;3.9200;836795;185.517;-1;125;-25;1;0
407.764;784;3.9200;835712;185.277;-2;125;-25;1;0
407.864;785;3.9250;835535;185.238;-2;125;-25;1;0
407.964;786;3.9300;836295;185.407;-2;124;-25;1;0
408.064;786;3.9300;836227;185.392;-1;125;-25;1;0
408.164;787;3.9350;836172;185.379;-2;125;-25;1;0
408.264;788;3.9400;834786;185.072;-2;124;-25;1;0
408.364;788;3.9400;833625;184.815;-1;124;-24;1;0
408.464;789;3.9450;833292;184.741;-2;124;-24;1;0
408.564;790;3.9500;833168;184.713;-2;125;-25;1;0
408.664;790;3.9500;834021;184.902;-1;124;-25;1;0
408.764;791;3.9550;833689;184.829;-2;125;-24;1;0
408.864;792;3.9600;833728;184.837;-2;124;-26;1;0
408.964;792;3.9600;833228;184.727;-2;125;-25;1;0
409.064;793;3.9650;831122;184.260;-2;124;-25;1;0
409.164;794;3.9700;831654;184.378;-2;126;-25;1;0
409.264;794;3.9700;831763;184.402;-2;124;-24;1;0
409.364;795;3.9750;831570;184.359;-1;125;-25;1;0
409.464;796;3.9800;830359;184.091;-1;125;-25;1;0
409.564;796;3.9800;829706;183.946;-1;124;-25;1;0
409.664;797;3.9850;829142;183.821;-2;124;-26;1;0
409.764;798;3.9900;828336;183.642;-1;125;-25;1;0
409.864;798;3.9900;827782;183.519;-2;125;-26;1;0
409.964;799;3.9950;828400;183.656;-2;125;-24;1;0
410.064;800;4.0000;828605;183.702;-2;125;-25;1;0
410.164;800;4.0000;827680;183.497;-2;125;-25;1;0
410.264;801;4.0050;827185;183.387;-1;124;-26;1;0
410.364;802;4.0100;824837;182.866;-2;125;-26;1;0
410.464;802;4.0100;825901;183.102;-1;125;-25;1;0
410.564;803;4.0150;827617;183.483;-1;124;-24;1;0
410.664;804;4.0200;828528;183.685;-1;125;-25;1;0
410.764;804;4.0200;826366;183.205;-1;124;-25;1;0
410.864;805;4.0250;825080;182.920;-2;124;-24;1;0
410.964;806;4.0300;826501;183.235;-2;124;-24;1;0
411.064;806;4.0300;828805;183.746;-1;125;-25;1;0
411.164;807;4.0350;828539;183.687;-1;124;-26;1;0
411.264;808;4.0400;827727;183.507;-1;125;-25;1;0
411.364;808;4.0400;829316;183.859;-1;125;-25;1;0
411.464;809;4.0450;828811;183.747;-1;124;-25;1;0
411.564;810;4.0500;830027;184.017;-2;125;-25;1;0
411.664;810;4.0500;829164;183.826;-2;124;-25;1;0
411.764;811;4.0550;827785;183.520;-2;125;-25;1;0
411.864;812;4.0600;828273;183.628;-2;124;-24;1;0
411.964;812;4.0600;829389;183.876;-2;125;-24;1;0
412.064;813;4.0650;828369;183.649;-2;125;-25;1;0
412.164;814;4.0700;828432;183.663;-1;125;-26;1;0
412.264;814;4.0700;830935;184.218;-3;125;-25;1;0
412.364;815;4.0750;832187;184.496;-1;125;-25;1;0
412.464;816;4.0800;831562;184.357;-1;125;-26;1;0
412.564;816;4.0800;831505;184.345;-2;125;-25;1;0
412.664;817;4.0850;831446;184.332;-1;125;-26;1;0
412.764;818;4.0900;830023;184.016;-2;125;-25;1;0
412.864;818;4.0900;830998;184.232;-1;124;-26;1;0
412.964;819;4.0950;831127;184.261;-2;125;-25;1;0
413.064;820;4.1000;831167;184.270;-1;125;-25;1;0
413.164;820;4.1000;830089;184.031;-2;125;-25;1;0
413.264;821;4.1050;829583;183.919;-1;124;-25;1;0
413.364;822;4.1100;829749;183.955;-1;125;-25;1;0
413.464;822;4.1100;830031;184.018;-2;125;-25;1;0
413.564;823;4.1150;830606;184.145;-2;125;-25;1;0
413.664;824;4.1200;831842;184.419;-2;124;-24;1;0
413.764;824;4.1200;832761;184.623;-2;124;-24;1;0
413.864;825;4.1250;831900;184.432;-1;124;-25;1;0
413.964;826;4.1300;832127;184.483;-2;125;-25;1;0
414.064;826;4.1300;832071;184.470;-1;124;-25;1;0
414.164;827;4.1350;833080;184.694;-2;126;-25;1;0
414.264;828;4.1400;833448;184.775;-1;125;-25;1;0
414.364;828;4.1400;832309;184.523;-2;124;-25;1;0
414.464;829;4.1450;831246;184.287;-1;125;-25;1;0
414.564;830;4.1500;830969;184.226;-2;125;-24;1;0
414.664;830;4.1500;832530;184.572;-2;125;-25;1;0
414.764;831;4.1550;832762;184.623;-1;124;-26;1;0
414.864;832;4.1600;833736;184.839;-2;125;-24;1;0
414.964;832;4.1600;833439;184.773;-1;124;-26;1;0
415.064;833;4.1650;831964;184.446;-2;124;-24;1;0
415.164;834;4.1700;831733;184.395;-1;124;-26;1;0
415.264;834;4.1700;832062;184.468;-1;125;-25;1;0
415.364;835;4.1750;833486;184.784;-2;125;-27;1;0
415.464;836;4.1800;833193;184.719;-2;125;-25;1;0
415.564;836;4.1800;831853;184.422;-2;125;-24;1;0
415.664;837;4.1850;831092;184.253;-2;125;-25;1;0
415.764;838;4.1900;831133;184.262;-2;125;-26;1;0
415.864;838;4.1900;833620;184.814;-1;125;-24;1;0
415.964;839;4.1950;834539;185.017;-2;125;-25;1;0
416.064;840;4.2000;834093;184.918;-2;126;-25;1;0
416.164;840;4.2000;834066;184.912;-2;124;-24;1;0
416.264;841;4.2050;833189;184.718;-1;125;-25;1;0
416.364;842;4.2100;831599;184.365;-2;125;-24;1;0
416.464;842;4.2100;832515;184.569;-1;124;-26;1;0
416.564;843;4.2150;833174;184.715;-1;125;-24;1;0
416.664;844;4.2200;833068;184.691;-1;125;-24;1;0
416.764;844;4.2200;832211;184.501;-2;125;-25;1;0
416.864;845;4.2250;831149;184.266;-2;125;-26;1;0
416.964;846;4.2300;830780;184.184;-1;124;-26;1;0
417.064;846;4.2300;832403;184.544;-2;125;-25;1;0
417.164;847;4.2350;833850;184.865;-2;124;-25;1;0
417.264;848;4.2400;833673;184.825;-3;125;-24;1;0
417.364;848;4.2400;832628;184.594;-2;125;-26;1;0
417.464;849;4.2450;832226;184.505;-1;125;-26;1;0
417.564;850;4.2500;831063;184.247;-1;125;-25;1;0
417.664;850;4.2500;832522;184.570;-1;125;-25;1;0
417.764;851;4.2550;831015;184.236;-2;125;-25;1;0
417.864;852;4.2600;831680;184.383;-2;124;-25;1;0
417.964;852;4.2600;830854;184.200;-2;125;-24;1;0
418.064;853;4.2650;830707;184.168;-2;125;-25;1;0
418.164;854;4.2700;831001;184.233;-2;125;-24;1;0
418.264;854;4.2700;832420;184.548;-1;124;-25;1;0
418.364;855;4.2750;832512;184.568;-1;124;-25;1;0
418.464;856;4.2800;832090;184.474;-1;125;-24;1;0
418.564;856;4.2800;831835;184.418;-1;125;-26;1;0
418.664;857;4.2850;831736;184.396;-1;125;-25;1;0
418.764;858;4.2900;831627;184.372;-2;124;-26;1;0
418.864;858;4.2900;832135;184.484;-2;124;-25;1;0
418.964;859;4.2950;833492;184.785;-1;125;-26;1;0
419.064;860;4.3000;832662;184.601;-1;125;-25;1;0
419.164;860;4.3000;832010;184.457;-1;124;-25;1;0
419.264;861;4.3050;830188;184.053;-2;124;-25;1;0
419.364;862;4.3100;831153;184.267;-1;124;-25;1;0
419.464;862;4.3100;831180;184.273;-2;125;-25;1;0
419.564;863;4.3150;831761;184.401;-1;124;-25;1;0
419.664;864;4.3200;831315;184.303;-1;124;-25;1;0
419.764;864;4.3200;831170;184.270;-1;124;-25;1;0
419.864;865;4.3250;830276;184.072;-2;125;-25;1;0
419.964;866;4.3300;830415;184.103;-1;125;-24;1;0
420.064;866;4.3300;830488;184.119;-1;125;-25;1;0
420.164;867;4.3350;830640;184.153;-1;125;-26;1;0
420.264;868;4.3400;830486;184.119;-2;125;-26;1;0
420.364;868;4.3400;830291;184.076;-1;125;-25;1;0
420.464;869;4.3450;830723;184.171;-3;124;-25;1;0
420.564;870;4.3500;830605;184.145;-2;124;-25;1;0
420.664;870;4.3500;831364;184.313;-1;124;-25;1;0
420.764;871;4.3550;832955;184.666;-1;124;-25;1;0
420.864;872;4.3600;832262;184.512;-2;124;-24;1;0
420.964;872;4.3600;830826;184.194;-2;125;-25;1;0
421.064;873;4.3650;830189;184.053;-2;124;-25;1;0
421.164;874;4.3700;831104;184.256;-2;125;-25;1;0
421.264;874;4.3700;831877;184.427;-2;125;-26;1;0
421.364;875;4.3750;831918;184.436;-1;125;-25;1;0
421.464;876;4.3800;830096;184.032;-2;125;-26;1;0
421.564;876;4.3800;829889;183.986;-2;125;-25;1;0
421.664;877;4.3850;830132;184.040;-3;125;-26;1;0
421.764;878;4.3900;829393;183.876;-2;125;-24;1;0
421.864;878;4.3900;829977;184.006;-1;125;-26;1;0
421.964;879;4.3950;831572;184.360;-2;125;-26;1;0
422.064;880;4.4000;830875;184.205;-2;125;-25;1;0
422.164;880;4.4000;830689;184.164;-2;124;-24;1;0
422.264;881;4.4050;830306;184.079;-2;125;-25;1;0
422.364;882;4.4100;828763;183.737;-1;124;-25;1;0
422.464;882;4.4100;829336;183.864;-2;125;-25;1;0
422.564;883;4.4150;829359;183.869;-1;125;-24;1;0
422.664;884;4.4200;830119;184.037;-2;125;-24;1;0
422.764;884;4.4200;829660;183.936;-2;125;-25;1;0
422.864;885;4.4250;829402;183.878;-1;125;-25;1;0
422.964;886;4.4300;828225;183.617;-1;125;-24;1;0
423.064;886;4.4300;829583;183.919;-1;124;-26;1;0
423.164;887;4.4350;830038;184.019;-2;124;-25;1;0
423.264;888;4.4400;830436;184.108;-2;124;-25;1;0
423.364;888;4.4400;830581;184.140;-2;125;-24;1;0
423.464;889;4.4450;827896;183.545;-2;124;-25;1;0
423.564;890;4.4500;829069;183.805;-2;125;-25;1;0
423.664;890;4.4500;829641;183.931;-2;125;-25;1;0
423.764;891;4.4550;831812;184.413;-2;125;-25;1;0
423.864;892;4.4600;830246;184.066;-1;124;-26;1;0
423.964;892;4.4600;827875;183.540;-1;124;-26;1;0
424.064;893;4.4650;828237;183.620;-3;125;-25;1;0
424.164;894;4.4700;828608;183.702;-1;124;-25;1;0
424.264;894;4.4700;830122;184.038;-2;124;-26;1;0
424.364;895;4.4750;829540;183.909;-1;124;-25;1;0
424.464;896;4.4800;829234;183.841;-2;124;-24;1;0
424.564;896;4.4800;830048;184.022;-2;124;-26;1;0
424.664;897;4.4850;828786;183.742;-1;124;-25;1;0
424.764;898;4.4900;826927;183.330;-2;126;-25;1;0
424.864;898;4.4900;828202;183.612;-2;125;-25;1;0
424.964;899;4.4950;830088;184.031;-2;125;-25;1;0
425.064;900;4.5000;829971;184.005;-1;125;-26;1;0
425.164;900;4.5000;828117;183.594;-1;124;-25;1;0
425.264;901;4.5050;827915;183.549;-1;124;-26;1;0
425.364;902;4.5100;828072;183.584;-2;124;-25;1;0
425.464;902;4.5100;829221;183.838;-1;124;-26;1;0
425.564;903;4.5150;830479;184.117;-2;125;-25;1;0
425.664;904;4.5200;830436;184.108;-2;124;-26;1;0
425.764;904;4.5200;830974;184.227;-2;125;-25;1;0
425.864;905;4.5250;830974;184.227;-1;124;-26;1;0
425.964;906;4.5300;827416;183.438;-2;124;-26;1;0
426.064;906;4.5300;827753;183.513;-2;125;-25;1;0
426.164;907;4.5350;829566;183.915;-1;125;-25;1;0
426.264;908;4.5400;828555;183.691;-2;125;-26;1;0
426.364;908;4.5400;827608;183.481;-2;125;-25;1;0
426.464;909;4.5450;826362;183.204;-1;124;-25;1;0
426.564;910;4.5500;826468;183.228;-3;125;-25;1;0
426.664;910;4.5500;829462;183.892;-1;124;-25;1;0
426.764;911;4.5550;830528;184.128;-2;125;-25;1;0
426.864;912;4.5600;829212;183.836;-2;125;-26;1;0
426.964;912;4.5600;827495;183.456;-1;125;-25;1;0
427.064;913;4.5650;827460;183.448;-1;124;-25;1;0
427.164;914;4.5700;827398;183.434;-2;125;-25;1;0
427.264;914;4.5700;828276;183.629;-2;124;-25;1;0
427.364;915;4.5750;828707;183.724;-1;125;-25;1;0
427.464;916;4.5800;829067;183.804;-2;124;-25;1;0
427.564;916;4.5800;827976;183.562;-1;125;-25;1;0
427.664;917;4.5850;826741;183.288;-1;124;-26;1;0
427.764;918;4.5900;825593;183.034;-1;124;-26;1;0
427.864;918;4.5900;828000;183.568;-2;125;-25;1;0
427.964;919;4.5950;827722;183.506;-2;125;-24;1;0
428.064;920;4.6000;828435;183.664;-2;125;-25;1;0
428.164;920;4.6000;828014;183.571;-2;125;-26;1;0
428.264;921;4.6050;827679;183.496;-2;125;-25;1;0
428.364;922;4.6100;827591;183.477;-2;125;-25;1;0
428.464;922;4.6100;827534;183.464;-2;124;-25;1;0
428.564;923;4.6150;827872;183.539;-2;125;-25;1;0
428.664;924;4.6200;826643;183.267;-1;124;-26;1;0
428.764;924;4.6200;825457;183.004;-1;125;-26;1;0
428.864;925;4.6250;825140;182.934;-2;125;-25;1;0
428.964;926;4.6300;825703;183.058;-2;125;-24;1;0
429.064;926;4.6300;826328;183.197;-2;124;-25;1;0
429.164;927;4.6350;825868;183.095;-1;125;-25;1;0
429.264;928;4.6400;826543;183.245;-2;125;-25;1;0
429.364;928;4.6400;826507;183.237;-1;124;-25;1;0
429.464;929;4.6450;826146;183.157;-1;124;-24;1;0
429.564;930;4.6500;824925;182.886;-2;125;-26;1;0
429.664;930;4.6500;824507;182.793;-1;125;-25;1;0
429.764;931;4.6550;825780;183.075;-1;124;-26;1;0
429.864;932;4.6600;824968;182.895;-2;126;-25;1;0
429.964;932;4.6600;825422;182.996;-1;125;-25;1;0
430.064;933;4.6650;824650;182.825;-2;124;-25;1;0
430.164;934;4.6700;824752;182.848;-3;125;-25;1;0
430.264;934;4.6700;825632;183.043;-2;125;-25;1;0
430.364;935;4.6750;826468;183.228;-1;124;-25;1;0
430.464;936;4.6800;825356;182.981;-2;125;-26;1;0
430.564;936;4.6800;825231;182.954;-2;125;-24;1;0
430.664;937;4.6850;824254;182.737;-2;125;-26;1;0
430.764;938;4.6900;823074;182.476;-2;124;-25;1;0
430.864;938;4.6900;824454;182.781;-2;125;-26;1;0
430.964;939;4.6950;825784;183.076;-1;125;-25;1;0
431.064;940;4.7000;825855;183.092;-1;125;-25;1;0
431.164;940;4.7000;823487;182.567;-2;124;-26;1;0
431.264;941;4.7050;821646;182.159;-2;125;-25;1;0
431.364;942;4.7100;820807;181.973;-1;124;-25;1;0
431.464;942;4.7100;821274;182.076;-2;123;-25;1;0
431.564;943;4.7150;822317;182.308;-2;125;-26;1;0
431.664;944;4.7200;821696;182.170;-2;125;-25;1;0
431.764;944;4.7200;821114;182.041;-2;125;-26;1;0
431.864;945;4.7250;819635;181.713;-2;125;-24;1;0
431.964;946;4.7300;819182;181.613;-2;125;-24;1;0
432.064;946;4.7300;820731;181.956;-2;125;-25;1;0
432.164;947;4.7350;820717;181.953;-1;125;-25;1;0
432.264;948;4.7400;818898;181.550;-1;124;-26;1;0
432.364;948;4.7400;817372;181.211;-1;125;-26;1;0
432.464;949;4.7450;816487;181.015;-3;125;-25;1;0
432.564;950;4.7500;816117;180.933;-2;125;-26;1;0
432.664;950;4.7500;816979;181.124;-2;125;-26;1;0
432.764;951;4.7550;816302;180.974;-2;124;-25;1;0
432.864;952;4.7600;816981;181.125;-1;124;-25;1;0
432.964;952;4.7600;817013;181.132;-2;125;-26;1;0
433.064;953;4.7650;817475;181.234;-2;124;-25;1;0
433.164;954;4.7700;816974;181.123;-1;125;-25;1;0
433.264;954;4.7700;814905;180.664;-2;125;-25;1;0
433.364;955;4.7750;815708;180.842;-2;125;-25;1;0
433.464;956;4.7800;815815;180.866;-2;125;-25;1;0
433.564;956;4.7800;816225;180.957;-3;125;-25;1;0
433.664;957;4.7850;815420;180.779;-2;124;-26;1;0
433.764;958;4.7900;813730;180.404;-2;125;-25;1;0
433.864;958;4.7900;814563;180.589;-1;125;-25;1;0
433.964;959;4.7950;816860;181.098;-2;125;-26;1;0
434.064;960;4.8000;816910;181.109;-1;125;-26;1;0
434.164;960;4.8000;816971;181.122;-2;125;-25;1;0
434.264;961;4.8050;815573;180.813;-1;124;-25;1;0
434.364;962;4.8100;815400;180.774;-2;125;-25;1;0
434.464;962;4.8100;815293;180.750;-2;125;-25;1;0
434.564;963;4.8150;814431;180.559;-1;125;-26;1;0
434.664;964;4.8200;815948;180.896;-2;124;-25;1;0
434.764;964;4.8200;815439;180.783;-2;125;-24;1;0
434.864;965;4.8250;814741;180.628;-2;124;-24;1;0
434.964;966;4.8300;814478;180.570;-2;125;-26;1;0
435.064;966;4.8300;815784;180.859;-2;125;-25;1;0
435.164;967;4.8350;817672;181.278;-2;125;-25;1;0
435.264;968;4.8400;819210;181.619;-2;125;-25;1;0
435.364;968;4.8400;817652;181.273;-2;124;-25;1;0
435.464;969;4.8450;815610;180.821;-1;124;-25;1;0
435.564;970;4.8500;816756;181.075;-2;124;-24;1;0
435.664;970;4.8500;817018;181.133;-2;124;-25;1;0
435.764;971;4.8550;817415;181.221;-1;124;-26;1;0
435.864;972;4.8600;816170;180.945;0;124;-26;1;0
435.964;972;4.8600;817138;181.159;-1;125;-25;1;0
436.064;973;4.8650;815921;180.890;-2;125;-26;1;0
436.164;974;4.8700;815188;180.727;-1;125;-26;1;0
436.264;974;4.8700;816481;181.014;-2;124;-25;1;0
436.364;975;4.8750;817384;181.214;-2;125;-26;1;0
436.464;976;4.8800;815912;180.888;-2;124;-24;1;0
436.564;976;4.8800;815973;180.901;-1;125;-24;1;0
436.664;977;4.8850;815205;180.731;-2;125;-25;1;0
436.764;978;4.8900;815551;180.808;-1;124;-25;1;0
436.864;978;4.8900;816265;180.966;-2;125;-26;1;0
436.964;979;4.8950;816327;180.980;-2;125;-26;1;0
437.064;980;4.9000;816775;181.079;-1;125;-26;1;0
437.164;980;4.9000;817114;181.154;-2;125;-25;1;0
437.264;981;4.9050;816431;181.003;-2;125;-26;1;0
437.364;982;4.9100;816863;181.099;-2;125;-25;1;0
437.464;982;4.9100;817317;181.199;-2;124;-25;1;0
437.564;983;4.9150;818088;181.370;-1;125;-26;1;0
437.664;984;4.9200;817948;181.339;-2;125;-25;1;0
437.764;984;4.9200;817841;181.315;-1;124;-26;1;0
437.864;985;4.9250;818467;181.454;-2;124;-25;1;0
437.964;986;4.9300;816992;181.127;-1;125;-26;1;0
438.064;986;4.9300;817850;181.317;-2;125;-25;1;0
438.164;987;4.9350;818804;181.529;-2;124;-24;1;0
438.264;988;4.9400;817824;181.312;-3;125;-24;1;0
438.364;988;4.9400;816432;181.003;-1;124;-25;1;0
438.464;989;4.9450;816172;180.945;-2;124;-26;1;0
438.564;990;4.9500;815714;180.844;-1;125;-26;1;0
438.664;990;4.9500;816781;181.080;-1;124;-26;1;0
438.764;991;4.9550;819349;181.650;-2;125;-25;1;0
438.864;992;4.9600;818091;181.371;-2;124;-26;1;0
438.964;992;4.9600;817658;181.275;-2;124;-24;1;0
439.064;993;4.9650;817417;181.221;-1;124;-26;1;0
439.164;994;4.9700;815898;180.885;-2;125;-24;1;0
439.264;994;4.9700;817088;181.148;-2;124;-25;1;0
439.364;995;4.9750;817413;181.220;-1;124;-26;1;0
439.464;996;4.9800;817355;181.208;-2;124;-25;1;0
439.564;996;4.9800;815823;180.868;-1;125;-26;1;0
439.664;997;4.9850;815323;180.757;-1;124;-25;1;0
439.764;998;4.9900;817461;181.231;-1;125;-26;1;0
439.864;998;4.9900;817536;181.248;-1;125;-26;1;0
439.964;999;4.9950;816984;181.125;-1;124;-27;1;0
440.064;1000;5.0000;818051;181.362;-2;126;-25;1;0
440.164;1000;5.0000;818022;181.355;-2;124;-25;1;0
440.264;1001;5.0050;816187;180.949;-1;124;-25;1;0
440.364;1002;5.0100;816724;181.068;-2;125;-26;1;0
440.464;1002;5.0100;816284;180.970;-1;125;-25;1;0
440.564;1003;5.0150;817143;181.161;-1;124;-24;1;0
440.664;1004;5.0200;815078;180.703;-1;124;-25;1;0
440.764;1004;5.0200;813658;180.388;-2;124;-26;1;0
440.864;1005;5.0250;814604;180.598;-2;125;-24;1;0
440.964;1006;5.0300;815235;180.738;-3;125;-24;1;0
441.064;1006;5.0300;815773;180.857;-3;126;-25;1;0
441.164;1007;5.0350;815464;180.788;-3;125;-25;1;0
441.264;1008;5.0400;816345;180.984;-1;125;-25;1;0
441.364;1008;5.0400;815028;180.692;-1;125;-25;1;0
441.464;1009;5.0450;814883;180.660;-2;124;-26;1;0
441.564;1010;5.0500;813408;180.333;-2;125;-25;1;0
441.664;1010;5.0500;813570;180.368;-2;124;-25;1;0
441.764;1011;5.0550;814013;180.467;-2;125;-25;1;0
441.864;1012;5.0600;814141;180.495;-2;125;-25;1;0
441.964;1012;5.0600;813614;180.378;-2;124;-25;1;0
442.064;1013;5.0650;812900;180.220;-2;125;-26;1;0
442.164;1014;5.0700;813650;180.386;-1;125;-26;1;0
442.264;1014;5.0700;814217;180.512;-1;125;-25;1;0
442.364;1015;5.0750;816777;181.079;-2;124;-25;1;0
442.464;1016;5.0800;815970;180.901;-2;124;-25;1;0
442.564;1016;5.0800;814865;180.656;-2;125;-26;1;0
442.664;1017;5.0850;813590;180.373;-2;124;-26;1;0
442.764;1018;5.0900;812342;180.096;-3;125;-25;1;0
442.864;1018;5.0900;811735;179.962;-1;124;-25;1;0
442.964;1019;5.0950;812818;180.202;-1;124;-25;1;0
443.064;1020;5.1000;812410;180.111;-1;124;-25;1;0
443.164;1020;5.1000;812892;180.218;-1;125;-26;1;0
443.264;1021;5.1050;811604;179.933;-2;125;-25;1;0
443.364;1022;5.1100;811070;179.814;-2;124;-26;1;0
443.464;1022;5.1100;810515;179.691;-1;125;-25;1;0
443.564;1023;5.1150;810305;179.645;-3;125;-26;1;0
443.664;1024;5.1200;812578;180.149;-2;124;-24;1;0
443.764;1024;5.1200;812215;180.068;-1;126;-26;1;0
443.864;1025;5.1250;811808;179.978;-1;125;-25;1;0
443.964;1026;5.1300;811877;179.993;-1;124;-25;1;0
444.064;1026;5.1300;812196;180.064;-2;125;-26;1;0
444.164;1027;5.1350;811436;179.895;-2;124;-26;1;0
444.264;1028;5.1400;811360;179.879;-2;124;-26;1;0
444.364;1028;5.1400;811360;179.879;-1;125;-25;1;0
444.464;1029;5.1450;810953;179.788;-1;125;-25;1;0
444.564;1030;5.1500;810149;179.610;-1;125;-24;1;0
444.664;1030;5.1500;810969;179.792;-2;125;-25;1;0
444.764;1031;5.1550;814176;180.503;-2;125;-24;1;0
444.864;1032;5.1600;814009;180.466;-2;125;-24;1;0
444.964;1032;5.1600;812399;180.109;-1;124;-26;1;0
