time_s;steps;displacement_mm;force_raw;force_N;accel_x;accel_y;accel_z;endstop;step_loss
445.064;1033;5.1650;811248;179.854;-2;125;-26;1;0
445.164;1034;5.1700;810895;179.775;-2;125;-25;1;0
445.264;1034;5.1700;811037;179.807;0;125;-26;1;0
445.364;1035;5.1750;811844;179.986;-1;123;-26;1;0
445.464;1036;5.1800;811431;179.894;-2;125;-24;1;0
445.564;1036;5.1800;812360;180.100;-2;125;-25;1;0
445.664;1037;5.1850;811466;179.902;-2;124;-26;1;0
445.764;1038;5.1900;810535;179.696;-2;125;-24;1;0
445.864;1038;5.1900;810263;179.635;-2;125;-25;1;0
445.964;1039;5.1950;809993;179.575;-2;125;-25;1;0
446.064;1040;5.2000;812771;180.191;-1;124;-26;1;0
446.164;1040;5.2000;811126;179.827;-2;124;-25;1;0
446.264;1041;5.2050;812405;180.110;-1;124;-25;1;0
446.364;1042;5.2100;811080;179.816;-3;124;-25;1;0
446.464;1042;5.2100;809779;179.528;-1;124;-25;1;0
446.564;1043;5.2150;811047;179.809;-1;125;-26;1;0
446.664;1044;5.2200;810556;179.700;-2;124;-25;1;0
446.764;1044;5.2200;809865;179.547;-2;125;-24;1;0
446.864;1045;5.2250;810137;179.607;-2;125;-25;1;0
446.964;1046;5.2300;809343;179.431;-1;125;-25;1;0
447.064;1046;5.2300;809383;179.440;-2;124;-24;1;0
447.164;1047;5.2350;810067;179.592;-2;124;-25;1;0
447.264;1048;5.2400;811074;179.815;-2;125;-25;1;0
447.364;1048;5.2400;811131;179.828;-2;124;-25;1;0
447.464;1049;5.2450;808872;179.327;-2;124;-26;1;0
447.564;1050;5.2500;808865;179.325;-2;124;-25;1;0
447.664;1050;5.2500;808446;179.232;-2;124;-25;1;0
447.764;1051;5.2550;808331;179.207;-1;124;-26;1;0
447.864;1052;5.2600;807297;178.978;-2;125;-26;1;0
447.964;1052;5.2600;807722;179.072;-1;125;-25;1;0
448.064;1053;5.2650;806129;178.719;-1;125;-26;1;0
448.164;1054;5.2700;806527;178.807;-2;125;-25;1;0
448.264;1054;5.2700;807408;179.002;-2;124;-25;1;0
448.364;1055;5.2750;807270;178.972;-1;124;-25;1;0
448.464;1056;5.2800;808845;179.321;-2;125;-26;1;0
448.564;1056;5.2800;806487;178.798;-2;125;-26;1;0
448.664;1057;5.2850;805930;178.675;-2;124;-26;1;0
448.764;1058;5.2900;805509;178.581;-1;123;-26;1;0
448.864;1058;5.2900;805136;178.499;-1;125;-26;1;0
448.964;1059;5.2950;804945;178.456;-1;125;-26;1;0
449.064;1060;5.3000;806577;178.818;-2;124;-25;1;0
449.164;1060;5.3000;806558;178.814;-2;125;-25;1;0
449.264;1061;5.3050;804421;178.340;-2;124;-26;1;0
449.364;1062;5.3100;802329;177.876;-1;125;-25;1;0
449.464;1062;5.3100;803139;178.056;-1;125;-26;1;0
449.564;1063;5.3150;804494;178.356;-2;124;-25;1;0
449.664;1064;5.3200;804597;178.379;-1;125;-25;1;0
449.764;1064;5.3200;804674;178.396;-1;124;-26;1;0
449.864;1065;5.3250;803758;178.193;-1;124;-25;1;0
449.964;1066;5.3300;802934;178.010;-1;124;-24;1;0
450.064;1066;5.3300;803338;178.100;-1;124;-25;1;0
450.164;1067;5.3350;803976;178.241;-2;126;-25;1;0
450.264;1068;5.3400;802695;177.957;-1;125;-25;1;0
450.364;1068;5.3400;801524;177.698;-1;124;-26;1;0
450.464;1069;5.3450;801550;177.704;-1;125;-25;1;0
450.564;1070;5.3500;801303;177.649;-2;125;-26;1;0
450.664;1070;5.3500;800938;177.568;-2;125;-25;1;0
450.764;1071;5.3550;800625;177.499;-2;124;-25;1;0
450.864;1072;5.3600;801136;177.612;-1;124;-26;1;0
450.964;1072;5.3600;800513;177.474;-2;125;-26;1;0
451.064;1073;5.3650;798209;176.963;-2;125;-25;1;0
451.164;1074;5.3700;797739;176.859;-2;125;-25;1;0
451.264;1074;5.3700;799700;177.293;-1;124;-26;1;0
451.364;1075;5.3750;798046;176.927;-1;125;-26;1;0
451.464;1076;5.3800;798749;177.083;-1;124;-25;1;0
451.564;1076;5.3800;797941;176.904;-2;124;-25;1;0
451.664;1077;5.3850;796061;176.487;-2;125;-26;1;0
451.764;1078;5.3900;795901;176.451;-2;124;-25;1;0
451.864;1078;5.3900;796961;176.686;-1;124;-25;1;0
451.964;1079;5.3950;796167;176.510;-1;125;-26;1;0
452.064;1080;5.4000;796341;176.549;-2;125;-25;1;0
452.164;1080;5.4000;796714;176.631;-2;124;-25;1;0
452.264;1081;5.4050;795848;176.440;-1;125;-26;1;0
452.364;1082;5.4100;795116;176.277;-2;124;-26;1;0
452.464;1082;5.4100;794805;176.208;-1;125;-25;1;0
452.564;1083;5.4150;796292;176.538;-2;125;-26;1;0
452.664;1084;5.4200;796043;176.483;-2;124;-25;1;0
452.764;1084;5.4200;795261;176.309;-1;124;-26;1;0
452.864;1085;5.4250;793674;175.958;-2;124;-26;1;0
452.964;1086;5.4300;794515;176.144;-2;125;-25;1;0
453.064;1086;5.4300;795592;176.383;-2;125;-26;1;0
453.164;1087;5.4350;795115;176.277;-1;124;-26;1;0
453.264;1088;5.4400;795648;176.395;-2;124;-24;1;0
453.364;1088;5.4400;796045;176.483;-1;124;-26;1;0
453.464;1089;5.4450;796459;176.575;-1;125;-26;1;0
453.564;1090;5.4500;796108;176.497;-1;124;-26;1;0
453.664;1090;5.4500;796430;176.569;-1;125;-25;1;0
453.764;1091;5.4550;797529;176.812;-1;125;-26;1;0
453.864;1092;5.4600;797633;176.835;-2;125;-25;1;0
453.964;1092;5.4600;797218;176.743;-1;125;-24;1;0
454.064;1093;5.4650;797321;176.766;-2;125;-26;1;0
454.164;1094;5.4700;796397;176.561;-2;124;-25;1;0
454.264;1094;5.4700;797865;176.887;-1;125;-25;1;0
454.364;1095;5.4750;797868;176.887;-2;125;-26;1;0
454.464;1096;5.4800;797085;176.714;-2;124;-26;1;0
454.564;1096;5.4800;797213;176.742;-2;125;-26;1;0
454.664;1097;5.4850;795991;176.471;-1;124;-26;1;0
454.764;1098;5.4900;794348;176.107;-2;125;-24;1;0
454.864;1098;5.4900;796944;176.682;-1;125;-25;1;0
454.964;1099;5.4950;797875;176.889;-2;125;-25;1;0
455.064;1100;5.5000;797109;176.719;-2;124;-26;1;0
455.164;1100;5.5000;796182;176.514;-2;125;-25;1;0
455.264;1101;5.5050;795503;176.363;-2;124;-26;1;0
455.364;1102;5.5100;794402;176.119;-1;124;-26;1;0
455.464;1102;5.5100;794673;176.179;-2;125;-26;1;0
455.564;1103;5.5150;795254;176.308;-2;124;-26;1;0
455.664;1104;5.5200;796521;176.589;-2;125;-25;1;0
455.764;1104;5.5200;796186;176.514;-1;124;-26;1;0
455.864;1105;5.5250;793809;175.987;-2;126;-27;1;0
455.964;1106;5.5300;792307;175.654;-2;125;-26;1;0
456.064;1106;5.5300;793026;175.814;-2;125;-26;1;0
456.164;1107;5.5350;793881;176.003;-1;124;-25;1;0
456.264;1108;5.5400;794674;176.179;-2;125;-27;1;0
456.364;1108;5.5400;794125;176.058;-1;125;-24;1;0
456.464;1109;5.5450;791640;175.507;-2;125;-25;1;0
456.564;1110;5.5500;791235;175.417;-2;124;-24;1;0
456.664;1110;5.5500;792454;175.687;-2;125;-24;1;0
456.764;1111;5.5550;794154;176.064;-1;124;-27;1;0
456.864;1112;5.5600;794226;176.080;-2;125;-26;1;0
456.964;1112;5.5600;793757;175.976;-1;125;-26;1;0
457.064;1113;5.5650;793067;175.823;-2;125;-25;1;0
457.164;1114;5.5700;791109;175.389;-1;124;-26;1;0
457.264;1114;5.5700;790629;175.282;-1;125;-26;1;0
457.364;1115;5.5750;790979;175.360;-1;125;-26;1;0
457.464;1116;5.5800;791054;175.377;-1;124;-26;1;0
457.564;1116;5.5800;789701;175.077;-2;125;-26;1;0
457.664;1117;5.5850;788573;174.827;-1;125;-25;1;0
457.764;1118;5.5900;787296;174.544;-2;124;-25;1;0
457.864;1118;5.5900;787845;174.665;-1;125;-26;1;0
457.964;1119;5.5950;787608;174.613;-2;125;-26;1;0
458.064;1120;5.6000;789042;174.931;-1;124;-26;1;0
458.164;1120;5.6000;787464;174.581;-1;125;-26;1;0
458.264;1121;5.6050;785643;174.177;-2;125;-25;1;0
458.364;1122;5.6100;784484;173.920;-2;125;-25;1;0
458.464;1122;5.6100;784637;173.954;-2;125;-24;1;0
458.564;1123;5.6150;784032;173.820;-1;125;-26;1;0
458.664;1124;5.6200;783976;173.807;-1;125;-25;1;0
458.764;1124;5.6200;782577;173.497;-1;124;-27;1;0
458.864;1125;5.6250;778525;172.599;-1;124;-25;1;0
458.964;1126;5.6300;777616;172.397;-1;124;-25;1;0
459.064;1126;5.6300;778045;172.493;-2;124;-26;1;0
459.164;1127;5.6350;778456;172.584;-2;124;-25;1;0
459.264;1128;5.6400;777012;172.264;-1;125;-26;1;0
459.364;1128;5.6400;777554;172.384;-1;124;-26;1;0
459.464;1129;5.6450;776077;172.056;-1;124;-26;1;0
459.564;1130;5.6500;773696;171.528;-2;125;-25;1;0
459.664;1130;5.6500;771305;170.998;-2;125;-26;1;0
459.764;1131;5.6550;769401;170.576;-2;125;-25;1;0
459.864;1132;5.6600;768010;170.268;-1;126;-26;1;0
459.964;1132;5.6600;766989;170.041;-1;125;-26;1;0
460.064;1133;5.6650;764765;169.548;-1;125;-25;1;0
460.164;1134;5.6700;763281;169.219;-1;124;-27;1;0
460.264;1134;5.6700;764469;169.483;-2;125;-25;1;0
460.364;1135;5.6750;762496;169.045;-2;124;-25;1;0
460.464;1136;5.6800;760203;168.537;-1;125;-25;1;0
460.564;1136;5.6800;758595;168.181;-2;124;-26;1;0
460.664;1137;5.6850;756618;167.742;-1;124;-25;1;0
460.764;1138;5.6900;754560;167.286;-1;124;-26;1;0
460.864;1138;5.6900;753036;166.948;-1;125;-26;1;0
460.964;1139;5.6950;753416;167.032;-2;124;-26;1;0
461.064;1140;5.7000;752712;166.876;-1;124;-26;1;0
461.164;1140;5.7000;748887;166.028;-1;124;-25;1;0
461.264;1141;5.7050;745350;165.244;-1;125;-25;1;0
461.364;1142;5.7100;743995;164.944;-2;125;-24;1;0
461.464;1142;5.7100;744383;165.030;-1;124;-25;1;0
461.564;1143;5.7150;744012;164.947;-1;124;-25;1;0
461.664;1144;5.7200;741308;164.348;-2;125;-26;1;0
461.764;1144;5.7200;739549;163.958;-1;124;-27;1;0
461.864;1145;5.7250;736985;163.390;-1;125;-26;1;0
461.964;1146;5.7300;735096;162.971;-1;124;-26;1;0
462.064;1146;5.7300;732952;162.495;-1;125;-26;1;0
462.164;1147;5.7350;731810;162.242;-2;125;-25;1;0
462.264;1148;5.7400;730026;161.847;-2;125;-25;1;0
462.364;1148;5.7400;728220;161.446;-2;124;-26;1;0
462.464;1149;5.7450;725303;160.800;-2;124;-25;1;0
462.564;1150;5.7500;723246;160.344;-2;125;-24;1;0
462.664;1150;5.7500;723296;160.355;-2;124;-25;1;0
462.764;1151;5.7550;722067;160.082;-1;124;-25;1;0
462.864;1152;5.7600;721618;159.983;-2;125;-26;1;0
462.964;1152;5.7600;720401;159.713;-2;124;-26;1;0
463.064;1153;5.7650;718942;159.389;-2;125;-28;1;0
463.164;1154;5.7700;717086;158.978;-2;125;-25;1;0
463.264;1154;5.7700;716462;158.840;-2;125;-26;1;0
463.364;1155;5.7750;715600;158.649;-1;125;-26;1;0
463.464;1156;5.7800;715680;158.666;-1;124;-26;1;0
463.564;1156;5.7800;714058;158.307;-1;124;-27;1;0
463.664;1157;5.7850;711701;157.784;-1;124;-25;1;0
463.764;1158;5.7900;709460;157.287;-2;125;-26;1;0
463.864;1158;5.7900;708563;157.088;-2;125;-25;1;0
463.964;1159;5.7950;709168;157.223;-2;124;-26;1;0
464.064;1160;5.8000;708212;157.011;-2;125;-25;1;0
464.164;1160;5.8000;706491;156.629;-2;124;-26;1;0
464.264;1161;5.8050;704527;156.194;-2;125;-25;1;0
464.364;1162;5.8100;702306;155.701;-1;125;-26;1;0
464.464;1162;5.8100;700310;155.259;-2;125;-26;1;0
464.564;1163;5.8150;697620;154.662;-2;125;-25;1;0
464.664;1164;5.8200;695374;154.164;0;124;-27;1;0
464.764;1164;5.8200;692239;153.469;-1;124;-25;1;0
464.864;1165;5.8250;687975;152.524;-2;124;-26;1;0
464.964;1166;5.8300;685941;152.073;-2;124;-25;1;0
465.064;1166;5.8300;685048;151.875;-2;125;-26;1;0
465.164;1167;5.8350;683292;151.486;-1;124;-26;1;0
465.264;1168;5.8400;681170;151.015;-1;125;-26;1;0
465.364;1168;5.8400;678227;150.363;-2;124;-26;1;0
465.464;1169;5.8450;675012;149.650;-2;124;-26;1;0
465.564;1170;5.8500;672546;149.103;0;125;-27;1;0
465.664;1170;5.8500;670715;148.698;-2;125;-27;1;0
465.764;1171;5.8550;668513;148.209;-2;125;-26;1;0
465.864;1172;5.8600;664614;147.345;-1;124;-26;1;0
465.964;1172;5.8600;661856;146.733;-2;125;-26;1;0
466.064;1173;5.8650;658936;146.086;-3;124;-25;1;0
466.164;1174;5.8700;654111;145.016;-1;124;-24;1;0
466.264;1174;5.8700;652932;144.755;-2;125;-26;1;0
466.364;1175;5.8750;651084;144.345;-2;125;-26;1;0
466.464;1176;5.8800;648518;143.776;-1;124;-26;1;0
466.564;1176;5.8800;646048;143.229;-2;124;-26;1;0
466.664;1177;5.8850;642169;142.369;-2;125;-26;1;0
466.764;1178;5.8900;638885;141.641;-2;125;-26;1;0
466.864;1178;5.8900;636134;141.031;-1;125;-26;1;0
466.964;1179;5.8950;630194;139.714;-1;125;-25;1;0
467.064;1180;5.9000;627932;139.213;-2;125;-25;1;0
467.164;1180;5.9000;625348;138.640;-1;124;-25;1;0
467.264;1181;5.9050;622400;137.986;-2;123;-25;1;0
467.364;1182;5.9100;619375;137.315;-2;124;-26;1;0
467.464;1182;5.9100;617935;136.996;-2;125;-25;1;0
467.564;1183;5.9150;615824;136.528;-2;125;-25;1;0
467.664;1184;5.9200;612667;135.828;-1;124;-25;1;0
467.764;1184;5.9200;605835;134.314;-1;126;-27;1;0
467.864;1185;5.9250;603186;133.726;-1;124;-26;1;0
467.964;1186;5.9300;599972;133.014;-1;125;-25;1;0
468.064;1186;5.9300;596732;132.295;-1;124;-25;1;0
468.164;1187;5.9350;595252;131.967;-2;125;-25;1;0
468.264;1188;5.9400;592545;131.367;-1;125;-26;1;0
468.364;1188;5.9400;589126;130.609;-2;125;-26;1;0
468.464;1189;5.9450;586606;130.051;-1;125;-26;1;0
468.564;1190;5.9500;582827;129.213;-2;124;-26;1;0
468.664;1190;5.9500;580425;128.680;-2;125;-26;1;0
468.764;1191;5.9550;579266;128.423;-1;124;-26;1;0
468.864;1192;5.9600;576835;127.884;-3;124;-24;1;0
468.964;1192;5.9600;574350;127.333;-1;125;-25;1;0
469.064;1193;5.9650;570670;126.518;-2;125;-25;1;0
469.164;1194;5.9700;567600;125.837;-2;125;-26;1;0
469.264;1194;5.9700;566206;125.528;-1;124;-25;1;0
469.364;1195;5.9750;561520;124.489;-2;124;-26;1;0
469.464;1196;5.9800;559877;124.125;-2;124;-25;1;0
469.564;1196;5.9800;558192;123.751;-1;124;-26;1;0
469.664;1197;5.9850;554954;123.033;-2;125;-26;1;0
469.764;1198;5.9900;551987;122.376;-2;125;-24;1;0
469.864;1198;5.9900;550048;121.946;-2;124;-26;1;0
469.964;1199;5.9950;548228;121.542;-2;124;-25;1;0
470.064;1200;6.0000;548046;121.502;-2;124;-27;1;0
470.164;1200;6.0000;543337;120.458;-2;124;-26;1;0
470.264;1201;6.0050;540466;119.821;-1;124;-26;1;0
470.364;1202;6.0100;537229;119.104;-1;125;-27;1;0
470.464;1202;6.0100;536730;118.993;-2;124;-25;1;0
470.564;1203;6.0150;536147;118.864;-1;125;-26;1;0
470.664;1204;6.0200;535769;118.780;-1;125;-26;1;0
470.764;1204;6.0200;533096;118.187;-3;125;-25;1;0
470.864;1205;6.0250;531424;117.817;-1;124;-25;1;0
470.964;1206;6.0300;529731;117.441;-1;124;-27;1;0
471.064;1206;6.0300;529412;117.371;-1;125;-26;1;0
471.164;1207;6.0350;528179;117.097;-2;125;-26;1;0
471.264;1208;6.0400;526783;116.788;-1;125;-26;1;0
471.364;1208;6.0400;524252;116.227;-1;124;-26;1;0
471.464;1209;6.0450;522966;115.942;-1;124;-25;1;0
471.564;1210;6.0500;521472;115.610;-2;125;-25;1;0
471.664;1210;6.0500;520779;115.457;-2;125;-25;1;0
471.764;1211;6.0550;518201;114.885;-2;124;-26;1;0
471.864;1212;6.0600;515997;114.397;-2;124;-26;1;0
471.964;1212;6.0600;516367;114.479;-1;125;-26;1;0
472.064;1213;6.0650;515016;114.179;-2;125;-25;1;0
472.164;1214;6.0700;513413;113.824;-1;124;-26;1;0
472.264;1214;6.0700;512880;113.705;-1;124;-25;1;0
472.364;1215;6.0750;512129;113.539;-1;125;-25;1;0
472.464;1216;6.0800;512804;113.689;-2;124;-24;1;0
472.564;1216;6.0800;510806;113.246;-2;125;-25;1;0
472.664;1217;6.0850;508196;112.667;-2;124;-27;1;0
472.764;1218;6.0900;507869;112.595;-1;124;-26;1;0
472.864;1218;6.0900;507733;112.564;-2;125;-26;1;0
472.964;1219;6.0950;507247;112.457;-2;125;-26;1;0
473.064;1220;6.1000;507117;112.428;-1;124;-26;1;0
473.164;1220;6.1000;506121;112.207;-1;124;-26;1;0
473.264;1221;6.1050;503940;111.723;-1;124;-26;1;0
473.364;1222;6.1100;503148;111.548;-2;124;-25;1;0
473.464;1222;6.1100;503328;111.588;-1;125;-26;1;0
473.564;1223;6.1150;503077;111.532;-1;124;-25;1;0
473.664;1224;6.1200;501073;111.088;-2;125;-24;1;0
473.764;1224;6.1200;499556;110.752;-2;124;-26;1;0
473.864;1225;6.1250;498195;110.450;-1;124;-26;1;0
473.964;1226;6.1300;497353;110.263;-2;125;-25;1;0
474.064;1226;6.1300;496493;110.072;-1;125;-26;1;0
474.164;1227;6.1350;491817;109.036;-1;124;-24;1;0
474.264;1228;6.1400;490345;108.709;-1;124;-26;1;0
474.364;1228;6.1400;488666;108.337;-1;125;-26;1;0
474.464;1229;6.1450;487678;108.118;-2;124;-26;1;0
474.564;1230;6.1500;486510;107.859;-1;125;-27;1;0
474.664;1230;6.1500;483976;107.297;-2;125;-26;1;0
474.764;1231;6.1550;483380;107.165;-2;125;-25;1;0
474.864;1232;6.1600;481099;106.660;-1;124;-26;1;0
474.964;1232;6.1600;475630;105.447;-1;125;-26;1;0
475.064;1233;6.1650;473389;104.950;-1;124;-26;1;0
475.164;1234;6.1700;468370;103.838;-2;124;-27;1;0
475.264;1234;6.1700;463305;102.715;-2;125;-26;1;0
475.364;1235;6.1750;457320;101.388;0;123;-26;1;0
475.464;1236;6.1800;416312;92.296;-1;125;-25;1;0
475.564;1236;6.1800;183097;40.593;-1;125;-25;1;0
475.664;1237;6.1850;12741;2.825;-1;125;-26;1;0
475.764;1238;6.1900;3617;0.802;-2;124;-26;1;0
475.864;1238;6.1900;4350;0.964;-2;124;-26;1;0
475.964;1239;6.1950;1488;0.330;-1;124;-25;1;0
476.064;1240;6.2000;985;0.218;-1;125;-26;1;0
476.164;1240;6.2000;3027;0.671;-1;125;-25;1;0
476.264;1241;6.2050;3073;0.681;-2;124;-26;1;0
476.364;1242;6.2100;2660;0.590;-2;125;-26;1;0
476.464;1242;6.2100;2713;0.601;-1;125;-26;1;0
476.564;1243;6.2150;3749;0.831;-2;125;-26;1;0
476.664;1244;6.2200;3449;0.765;-2;125;-26;1;0
476.764;1244;6.2200;3215;0.713;-1;125;-25;1;0
476.864;1245;6.2250;2708;0.600;-1;124;-25;1;0
476.964;1246;6.2300;1807;0.401;-2;125;-24;1;0
477.064;1246;6.2300;1497;0.332;-3;124;-26;1;0
477.164;1247;6.2350;2993;0.664;-1;124;-24;1;0
477.264;1248;6.2400;4472;0.991;-2;125;-24;1;0
477.364;1248;6.2400;1902;0.422;-2;125;-26;1;0
477.464;1249;6.2450;1637;0.363;-1;125;-25;1;0
477.564;1250;6.2500;2497;0.554;-2;125;-26;1;0
477.664;1250;6.2500;1379;0.306;-2;125;-26;1;0
477.764;1251;6.2550;1507;0.334;-1;124;-25;1;0
477.864;1252;6.2600;1970;0.437;-1;125;-26;1;0
477.964;1252;6.2600;2373;0.526;-2;125;-25;1;0
478.064;1253;6.2650;3525;0.781;-2;125;-26;1;0
478.164;1254;6.2700;2208;0.490;-2;124;-25;1;0
478.264;1254;6.2700;1455;0.323;-2;125;-25;1;0
478.364;1255;6.2750;2603;0.577;-2;124;-27;1;0
478.464;1256;6.2800;2423;0.537;-2;125;-25;1;0
478.564;1256;6.2800;2539;0.563;-2;124;-26;1;0
478.664;1257;6.2850;2922;0.648;-2;125;-26;1;0
478.764;1258;6.2900;2121;0.470;-1;124;-26;1;0
478.864;1258;6.2900;1738;0.385;-2;125;-26;1;0
478.964;1259;6.2950;1674;0.371;-1;125;-26;1;0
479.064;1260;6.3000;2635;0.584;-1;125;-25;1;0
479.164;1260;6.3000;3896;0.864;-1;125;-27;1;0
479.264;1261;6.3050;2873;0.637;-1;124;-25;1;0
479.364;1262;6.3100;1690;0.375;-1;125;-24;1;0
479.464;1262;6.3100;1123;0.249;-1;124;-26;1;0
479.564;1263;6.3150;1323;0.293;-1;124;-25;1;0
479.664;1264;6.3200;1615;0.358;-1;125;-26;1;0
479.764;1264;6.3200;2455;0.544;-1;125;-26;1;0
479.864;1265;6.3250;1895;0.420;-2;124;-25;1;0
479.964;1266;6.3300;1621;0.359;-2;124;-25;1;0
480.064;1266;6.3300;1706;0.378;-1;125;-25;1;0
480.164;1267;6.3350;1109;0.246;-2;125;-26;1;0
480.264;1268;6.3400;792;0.176;-1;125;-26;1;0
480.364;1268;6.3400;1117;0.248;-1;124;-26;1;0
480.464;1269;6.3450;530;0.118;-1;124;-26;1;0
480.564;1270;6.3500;437;0.097;-1;124;-26;1;0
480.664;1270;6.3500;813;0.180;-1;124;-25;1;0
480.764;1271;6.3550;1118;0.248;-1;124;-26;1;0
480.864;1272;6.3600;-23;-0.005;-1;125;-26;1;0
480.964;1272;6.3600;-217;-0.048;-1;124;-26;1;0
481.064;1273;6.3650;685;0.152;-3;125;-26;1;0
481.164;1274;6.3700;923;0.205;-1;125;-26;1;0
481.264;1274;6.3700;1027;0.228;-2;124;-25;1;0
481.364;1275;6.3750;1814;0.402;-2;124;-27;1;0
481.464;1276;6.3800;750;0.166;-1;125;-26;1;0
481.564;1276;6.3800;361;0.080;-2;125;-26;1;0
481.664;1277;6.3850;1044;0.231;-1;124;-25;1;0
481.764;1278;6.3900;859;0.190;-2;124;-26;1;0
481.864;1278;6.3900;660;0.146;-1;124;-26;1;0
481.964;1279;6.3950;720;0.160;-2;124;-26;1;0
482.064;1280;6.4000;532;0.118;-1;125;-25;1;0
482.164;1280;6.4000;547;0.121;-1;125;-26;1;0
482.264;1281;6.4050;788;0.175;-2;125;-25;1;0
482.364;1282;6.4100;1826;0.405;-1;125;-25;1;0
482.464;1282;6.4100;1604;0.356;-1;125;-26;1;0
482.564;1283;6.4150;-747;-0.166;-2;124;-26;1;0
482.664;1284;6.4200;-910;-0.202;-2;125;-26;1;0
482.764;1284;6.4200;-227;-0.050;-1;124;-25;1;0
482.864;1285;6.4250;41;0.009;-2;124;-26;1;0
482.964;1286;6.4300;-277;-0.061;-1;125;-27;1;0
483.064;1286;6.4300;-1606;-0.356;-2;124;-26;1;0
483.164;1287;6.4350;-696;-0.154;-1;124;-26;1;0
483.264;1288;6.4400;-67;-0.015;-2;125;-25;1;0
483.364;1288;6.4400;113;0.025;-1;124;-25;1;0
